"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.21329373708475,0.0489896048589919,0.218188962314699,0.182032505804608,0.253995356313627,0.0719628505090195,1.68975795176577,5.96441742061942,0.920658660478795,0.325242816464972,0.266297553134488,0.21329373708475,0.132087737739091,0.043108504398827,0.279113924050633,0.530320423054245,0,3.294580078125,3.294580078125,0.0960027928085181,"male"
0.220921482662493,0.0684071580822612,0.25409537417396,0.191734238256832,0.265597428112163,0.0738631898553313,3.63627093735592,17.9994488963787,0.898512096836881,0.429990178508156,0.258046079657082,0.220921482662493,0.12844138999519,0.0431929480901077,0.279113924050633,0.734841750738189,0,9.453076171875,9.453076171875,0.037939333101682,"male"
0.189867548152222,0.0572194219334397,0.191284157885337,0.14852652259332,0.236742275406323,0.0882157528130023,1.14040449861662,4.11720790591508,0.94407649574299,0.467472095580793,0.14917663868548,0.189867548152222,0.133891989244115,0.0431929480901077,0.279113924050633,0.696586149284639,0,8.462548828125,8.462548828125,0.06174132099776,"male"
0.196195054663092,0.0604226872473588,0.208837292373638,0.152977317378103,0.245993927487051,0.093016610108948,1.53828943197443,6.00013015466414,0.942151130493033,0.485955690597206,0.278399714234685,0.196195054663092,0.125881924248565,0.043108504398827,0.279113924050633,0.505641119164157,0,3.036181640625,3.036181640625,0.0864346877297849,"male"
0.210495216212149,0.0524250416022686,0.220889444543669,0.195534916949455,0.244393641721736,0.0488587247722808,1.79084569002847,5.91229991430267,0.924347279727944,0.417863104910191,0.225190212537953,0.210495216212149,0.122021727823359,0.0433628318584071,0.279113924050633,0.483912836119186,0,3.31611328125,3.31611328125,0.0793690988677061,"male"
0.208765319931908,0.0526997757722485,0.221439542775496,0.176481514556171,0.246093945347383,0.0696124307912127,1.57564050626694,5.36111430765642,0.927250921371774,0.388908916505326,0.278599749955349,0.208765319931908,0.135349878762916,0.0434055118110236,0.279113924050633,0.496981420272436,0,3.4453125,3.4453125,0.0796924920127796,"male"
0.186384274990032,0.076153413790926,0.194434720485801,0.137024468655117,0.254895517056617,0.1178710484015,2.7526604194816,16.5451741691179,0.953554996313576,0.623212690095316,0,0.186384274990032,0.12185590961082,0.043108504398827,0.273913043478261,0.412709617077465,0,4.457373046875,4.457373046875,0.0494319608799066,"male"
0.220997901648019,0.0650104255097942,0.24434363279157,0.211037685300947,0.261796749419539,0.0507590641185926,3.01952768972329,15.0111015560767,0.907666308708499,0.435191704281935,0.277749598142525,0.220997901648019,0.121855633068216,0.043108504398827,0.279113924050633,0.509688827366505,0,3.273046875,3.273046875,0.0429337231968811,"male"
0.20142483804065,0.0860649927475426,0.244843722093231,0.15147704947312,0.265847472762993,0.114370423289873,3.34483166807262,15.7083488368537,0.926773706665723,0.54187184457612,0.269398106804787,0.20142483804065,0.124218843346502,0.0432352941176471,0.279113924050633,0.727023095199742,0,3.40224609375,3.40224609375,0.1180701279361,"male"
0.201472261095012,0.0543938337433217,0.205436685122343,0.168830148240757,0.244893731023397,0.0760635827826397,1.24475634851913,4.15609272400375,0.938351310175071,0.440851678745099,0.200285765315235,0.201472261095012,0.107717798947893,0.043108504398827,0.279113924050633,0.5331046875,0,3.48837890625,3.48837890625,0.0817412032589746,"male"
0.186727927249896,0.0614167979593193,0.196735131273442,0.141775317020897,0.23369173066619,0.0919164136452938,1.58736560893988,6.42313841002534,0.94583510332884,0.517595473393519,0.102968387212002,0.186727927249896,0.103529787753737,0.0431506849315069,0.279113924050633,0.491073426942568,0,3.380712890625,3.380712890625,0.0742176682359457,"male"
0.206307206354279,0.0572834132092103,0.212637971066262,0.177681728880157,0.257946061796749,0.0802643329165922,2.14519575230454,9.2398784131615,0.927595658782626,0.42380675883954,0.26704768708698,0.206307206354279,0.107563451243399,0.0431506849315069,0.279113924050633,0.441769236438679,0,3.380712890625,3.380712890625,0.0451417090582653,"male"
0.212068413411992,0.0574887829573673,0.22549026611895,0.175281300232184,0.260096445793892,0.0848151455617075,2.93355365950571,14.788691907464,0.91871312328919,0.404135784935127,0.266347562064654,0.212068413411992,0.135548123309175,0.0433202357563851,0.279113924050633,0.479483614623092,0,3.509912109375,3.509912109375,0.0648553900087643,"male"
0.202289417666106,0.0575640567967496,0.214188247901411,0.1798321128773,0.247794248973031,0.0679621360957314,2.10071076205013,8.21977736313016,0.925554893131165,0.418456033544855,0.207937131630648,0.202289417666106,0.122449070248995,0.0432352941176471,0.279113924050633,0.528500937912269,0,5.577099609375,5.577099609375,0.0656698787010402,"male"
0.205501569980751,0.0667047054710589,0.224690123236292,0.183632791569923,0.251894981246651,0.068262189676728,1.94092418981147,7.90618277511092,0.932246376993521,0.463743138201839,0.00105018753348812,0.205501569980751,0.136635091876666,0.0431506849315069,0.279113924050633,0.875098041735197,0,6.696826171875,6.696826171875,0.0896313384578386,"male"
0.215039128401272,0.0596930556270076,0.232391498481872,0.197935345597428,0.254495445615288,0.0565601000178603,2.47445457843488,10.9410017464254,0.918486231035712,0.436935975581528,0.25204500803715,0.215039128401272,0.114115178713763,0.0433202357563851,0.277358490566038,0.563461518847911,0,6.567626953125,6.567626953125,0.0266302367941712,"male"
0.194786332982253,0.0639031921457033,0.209737453116628,0.148176460082158,0.247694231112699,0.0995177710305412,1.40156476595596,5.15210909356508,0.949514724538451,0.530588115891182,0.248344347204858,0.194786332982253,0.131624209200899,0.0432352941176471,0.279113924050633,0.761221638131649,0,3.897509765625,3.897509765625,0.137475184290309,"male"
0.194171044951109,0.0642360237577856,0.208337203071977,0.150426861939632,0.24729415967137,0.0968672977317378,1.34307025850472,5.37474269785177,0.952278311404848,0.571674495792296,0.00105018753348812,0.194171044951109,0.135643126959557,0.0431506849315069,0.279113924050633,1.2872548828125,0,3.983642578125,3.983642578125,0.218750700908377,"male"
0.192054438345392,0.0739445063656116,0.197485265225933,0.150226826218968,0.259446329701732,0.109219503482765,3.97960662151831,45.3678277332811,0.936727496117649,0.56242287539397,0.00100017860332202,0.192054438345392,0.120477633694592,0.043108504398827,0.279113924050633,0.741311233108108,0,3.74677734375,3.74677734375,0.14816091954023,"male"
0.201463888083214,0.0601957692960267,0.208737274513306,0.165879621360957,0.254145383104126,0.0882657617431684,1.83820086856929,7.79860758004483,0.943079234740163,0.480874205452046,0.277749598142525,0.201463888083214,0.124792749259211,0.043108504398827,0.279113924050633,0.591334885817308,0,3.273046875,3.273046875,0.0948736321000521,"male"
0.211779170481111,0.0545506946798845,0.225240221468119,0.186333273798893,0.250094659760672,0.0637613859617789,1.88888086739123,9.26982282832474,0.923644295228085,0.38328740523777,0.00100017860332202,0.211779170481111,0.140163435595925,0.0439243027888446,0.279113924050633,0.524596302903543,0,3.0146484375,3.0146484375,0.076720947446336,"male"
0.198013938279988,0.0684271347723762,0.213088051437757,0.178131809251652,0.245393820325058,0.0672620110734059,7.25493585517673,184.808401567504,0.937376409675427,0.460764348051306,0,0.198013938279988,0.135168819287819,0.0431506849315069,0.279113924050633,0.581186745383523,0,3.509912109375,3.509912109375,0.114029893170997,"male"
0.194919624449541,0.070520119309636,0.216988747990713,0.147676370780497,0.251044829433827,0.103368458653331,3.85882765781254,54.0861046995136,0.949553077911334,0.612696472918263,0.00100017860332202,0.194919624449541,0.127484650532001,0.0431506849315069,0.279113924050633,1.23505284926471,0,4.00517578125,4.00517578125,0.194672531769306,"male"
0.211842550166513,0.0570641027958518,0.222039649937489,0.184032863011252,0.255145561707448,0.0711126986961958,1.58508901408328,5.26310211796366,0.927888629643506,0.441649983659779,0.213238078228255,0.211842550166513,0.120557966027226,0.043108504398827,0.279113924050633,1.14607969771984,0,4.026708984375,4.026708984375,0.212719376951513,"male"
0.212302351500271,0.0576844214783916,0.226240400071441,0.190634041793177,0.254195392034292,0.0635613502411145,1.89105918163869,6.72426904125843,0.928445529649431,0.462317437693024,0.275949276656546,0.212302351500271,0.119786681370012,0.0431506849315069,0.279113924050633,0.773864169034091,0,3.294580078125,3.294580078125,0.150684931506849,"male"
0.202555221501771,0.0660407230869175,0.21983925701018,0.189283800678693,0.246043936417217,0.0567601357385247,2.04009002191373,9.53151378247062,0.931557063355186,0.476756253752318,0.00100017860332202,0.202555221501771,0.126948353585175,0.0436633663366337,0.279113924050633,0.989649815096003,0,4.112841796875,4.112841796875,0.158690906280791,"male"
0.193869756535614,0.0683392860442766,0.216138596177889,0.164629398106805,0.243693516699411,0.0790641185926058,6.20568800094636,129.501507995883,0.945616275511793,0.611463628239217,0.00100017860332202,0.193869756535614,0.134337644200406,0.0431929480901077,0.279113924050633,1.33957790798611,0,3.617578125,3.617578125,0.207427536231884,"male"
0.19388339468938,0.0588376425298614,0.202236113591713,0.151527058403286,0.242943382746919,0.0914163243436328,1.17545105156973,4.56301309147449,0.948784833540332,0.464311758850112,0.120321485979639,0.19388339468938,0.108430857592148,0.043108504398827,0.279113924050633,0.556795873397436,0,2.75625,2.75625,0.102081685126582,"male"
0.212882090935183,0.0533311320355931,0.230991248437221,0.179382032505805,0.252195034827648,0.0728130023218432,2.09780286117007,8.01905711180171,0.924223196099897,0.384007747516489,0.243343454188248,0.212882090935183,0.132600207581866,0.0431506849315069,0.279113924050633,0.608617703419811,0,3.617578125,3.617578125,0.137955182072829,"male"
0.224019478331951,0.0444095126212496,0.230241114484729,0.205336667262011,0.255595642078943,0.0502589748169316,1.79094267710112,5.81808173841867,0.904456153525418,0.312286129383674,0.278899803536346,0.224019478331951,0.120380014304173,0.0431929480901077,0.279113924050633,0.581561700767263,0,3.48837890625,3.48837890625,0.0815517414433404,"male"
0.204052048916763,0.0589421635327456,0.222439721378818,0.155977853188069,0.25319521343097,0.0972173602429005,1.87337677830801,7.39543886502644,0.93833215199709,0.437485061885955,0.253895338453295,0.204052048916763,0.131544438761994,0.0431506849315069,0.277358490566038,0.817742846385542,0,3.3591796875,3.3591796875,0.161626878868258,"male"
0.211342659247251,0.0533705861403141,0.224040007144133,0.186383282729059,0.249894624040007,0.0635113413109484,1.88018300733468,6.7689500778571,0.928164356591144,0.421761164796233,0.22869083764958,0.211342659247251,0.131415717874302,0.0446808510638298,0.279113924050633,0.787810724431818,0,6.869091796875,6.869091796875,0.0811550038092145,"male"
0.213217784921991,0.0699215679355966,0.238742632612967,0.203836399357028,0.258496160028577,0.0546597606715485,2.42898483499273,9.44052927694219,0.918542370811747,0.421950166068936,0.247244150741204,0.213217784921991,0.130345157555281,0.043108504398827,0.279113924050633,0.585072884908537,0,2.863916015625,2.863916015625,0.0754270836100853,"male"
0.179161935755143,0.0701014762277893,0.188333631005537,0.143775674227541,0.232641543132702,0.0888658689051617,6.21368218562912,141.73410606923,0.959319908886654,0.632477143547341,0.00100017860332202,0.179161935755143,0.138512528525204,0.0434055118110236,0.279113924050633,1.69636089618389,0,3.48837890625,3.48837890625,0.190421290291589,"male"
0.143345492631772,0.0676158024246984,0.159028397928201,0.0966672620110734,0.184132880871584,0.0874656188605108,2.74576457669782,12.5192742644778,0.946249572650658,0.629018243826104,0.16007858546169,0.143345492631772,0.139061691754433,0.0432352941176471,0.277358490566038,0.365739831972362,0,5.490966796875,5.490966796875,0.0562402738873327,"female"
0.185825846625673,0.0700811276395862,0.211787819253438,0.128622968387212,0.243843543489909,0.115220575102697,1.79559309905813,7.12465671450332,0.951930467871819,0.584626161850575,0.237242364707984,0.185825846625673,0.171417279256687,0.0471512770137525,0.27906976744186,0.330235128617363,0,2.6953125,2.6953125,0.0895380434782609,"female"
0.186497230564564,0.0541027934283288,0.191334166815503,0.171830684050723,0.214438292552241,0.0426076085015181,2.3540622745355,9.57705034530319,0.920587773379797,0.423873945753518,0.17803179139132,0.186497230564564,0.164700708134384,0.0431929480901077,0.279113924050633,0.693201013513513,0,3.1869140625,3.1869140625,0.127902231090151,"female"
0.201373109348955,0.0645346704689029,0.214988390784069,0.185283086265405,0.241993213073763,0.0567101268083586,2.80802071068827,16.3054733402403,0.928050882457436,0.459821928137293,0.212687979996428,0.201373109348955,0.154243329577366,0.0431506849315069,0.275625,0.550205006318934,0,2.928515625,2.928515625,0.0768801191362621,"female"
0.181038603816597,0.0744850882440407,0.198135381318093,0.14557599571352,0.237142346847651,0.0915663511341311,3.92587914475521,57.7021745000618,0.960618571703523,0.640064515760762,0,0.181038603816597,0.171943773293787,0.0432352941176471,0.279113924050633,0.533824669471154,0,4.586572265625,4.586572265625,0.0584246218049035,"female"
0.208771955338302,0.0610877977006063,0.224940167887123,0.198485443829255,0.246644043579211,0.0481585997499554,2.00502940648333,6.91776513626507,0.91840278491538,0.410321674987418,0.238792641543133,0.208771955338302,0.177153421185448,0.0431506849315069,0.279113924050633,0.759182042155774,0,3.962109375,3.962109375,0.123698512585812,"female"
0.207259982646173,0.0602935421748502,0.217688873013038,0.181382389712449,0.253295231291302,0.0719128415788534,1.79605876909473,7.00752922975361,0.930221301360611,0.473863610001593,0.00100017860332202,0.207259982646173,0.180154352944745,0.04375,0.279113924050633,0.60611716822574,0,2.41171875,2.41171875,0.124302455357143,"female"
0.197488974236831,0.0535662186605793,0.207337024468655,0.179031969994642,0.229290944811573,0.0502589748169316,2.06035249616249,7.82082521272174,0.928556928672664,0.493037509396394,0.00100017860332202,0.197488974236831,0.16528258411337,0.0431929480901077,0.275625,0.519144732038551,0,3.3591796875,3.3591796875,0.0818456287739564,"female"
0.206206571684835,0.0356578612411744,0.20393641721736,0.184632970173245,0.232741560993034,0.0481085908197892,2.14749317993183,8.69465946027227,0.899025376210272,0.189628463261494,0.185333095195571,0.206206571684835,0.138043009950295,0.043108504398827,0.279113924050633,0.441823196411133,0,2.562451171875,2.562451171875,0.0566097406704617,"female"
0.176614104636122,0.0768644085794475,0.193784604393642,0.13762457581711,0.239242721914628,0.101618146097517,2.99073277611791,39.7016058194168,0.965724363430637,0.687089698770042,0,0.176614104636122,0.141579264992012,0.0438805970149254,0.277358490566038,0.477691425846572,0,3.380712890625,3.380712890625,0.0807992603246353,"female"
0.107425389230868,0.0985781422592389,0.0705125915342025,0.011402036077871,0.211937846043936,0.200535809966065,59.6507533941856,3760.65838301577,0.863554540479527,0.184106544127669,0,0.107425389230868,0.13483137891192,0.043108504398827,0.277358490566038,0.164052961482558,0,1.485791015625,1.485791015625,0.12499577716969,"female"
0.197433083663344,0.0612934926607494,0.217688873013038,0.179382032505805,0.237792462939811,0.0584104304340061,2.50108431328013,10.3507485963184,0.937536434744615,0.559496297427678,0.218889087337024,0.197433083663344,0.151089018817555,0.0432352941176471,0.279113924050633,0.681031468531469,0,3.3591796875,3.3591796875,0.117111031045457,"female"
0.206954308491282,0.0593073596327418,0.221789605286658,0.189383818539025,0.246944097160207,0.0575602786211823,1.66614180215932,5.37271974678482,0.935136760185648,0.506804467163017,0.22073941775317,0.206954308491282,0.152253474011984,0.0432777232580962,0.279113924050633,0.52391108960177,0,3.5314453125,3.5314453125,0.0572088570715059,"female"
0.210712273248994,0.064437545675533,0.22844079299875,0.203086265404537,0.252745133059475,0.0496588676549384,2.97848270261714,17.6977038315337,0.90287677110221,0.342260731472246,0.0249544561528844,0.210712273248994,0.172285845715542,0.043108504398827,0.279113924050633,0.552106697328629,0,3.036181640625,3.036181640625,0.107222055738687,"female"
0.210514564161716,0.0528300479740936,0.22343989998214,0.193984640114306,0.245143775674228,0.0511591355599214,2.12552147562051,8.27084693495873,0.923854441653664,0.438996481242378,0.227490623325594,0.210514564161716,0.168113179813427,0.0432777232580962,0.279113924050633,0.566584250710227,0,2.8423828125,2.8423828125,0.0725583538083538,"female"
0.20547245755022,0.070767141476074,0.228140739417753,0.183332737988927,0.255745668869441,0.0724129308805144,2.22088913727555,8.63666432791768,0.938069867628305,0.567234360760749,0.277899624933024,0.20547245755022,0.176669593222025,0.0435770750988142,0.279113924050633,0.683564660904255,0,3.48837890625,3.48837890625,0.0723790730621332,"female"
0.193721511147999,0.0694830385313622,0.211537774602608,0.1680300053581,0.242893373816753,0.0748633684586534,1.70578128049115,9.58944263364759,0.948081618057048,0.527641248623565,0,0.193721511147999,0.161798286245925,0.0437934458788481,0.279113924050633,0.710790868108006,0,3.596044921875,3.596044921875,0.0958286816198112,"female"
0.205061462765096,0.045649577758721,0.212137881764601,0.185833184497232,0.233341668155028,0.047508483657796,1.97742094487109,7.56244230705352,0.914935349560241,0.348912362855165,0.216388640828719,0.205061462765096,0.161690330622398,0.043108504398827,0.279113924050633,0.463464639353198,0,3.682177734375,3.682177734375,0.0552222031735147,"female"
0.172344306084992,0.0478982345009141,0.167329880335774,0.155677799607073,0.189483836399357,0.0338060367922843,3.58463105341094,18.8096629083354,0.902276578010746,0.448233742579975,0.15827826397571,0.172344306084992,0.150493173642622,0.0431929480901077,0.279113924050633,0.513520083220109,0,1.72265625,1.72265625,0.135532069970845,"female"
0.20639316922477,0.0502407099405998,0.213538131809252,0.190233970351849,0.237592427219146,0.0473584568672977,1.84774696018037,7.36288850401786,0.918341235901009,0.394099486152164,0.00100017860332202,0.20639316922477,0.1619996034469,0.043448275862069,0.279113924050633,1.37639115767045,0,3.466845703125,3.466845703125,0.236902511477181,"female"
0.195008740658492,0.0566231953886054,0.199135559921415,0.165229505268798,0.238392570101804,0.0731630648330059,1.50888079428018,6.33686512034232,0.940284753838241,0.492000848382353,0.00100017860332202,0.195008740658492,0.161642538342619,0.048048048048048,0.27906976744186,0.678500791139241,0,3.8203125,3.8203125,0.103054195920356,"female"
0.216680152512395,0.0616889525780474,0.233191641364529,0.195534916949455,0.260196463654224,0.0646615467047687,2.42736232006487,12.5122008070693,0.918523073025901,0.398558065360032,0.00100017860332202,0.216680152512395,0.149641878733909,0.0469208211143695,0.27906976744186,0.634919241573034,0,2.765625,2.765625,0.0872140858976469,"female"
0.187033456612778,0.0451142699598139,0.185683157706733,0.166479728522951,0.211487765672442,0.045008037149491,3.12445546373757,17.6074371877268,0.91649069519223,0.396759505762761,0.167929987497767,0.187033456612778,0.161011477857103,0.0470127326150832,0.27906976744186,0.469439338235294,0,2.25,2.25,0.13460233441911,"female"
0.207687530166146,0.0425654840847783,0.204636542239686,0.181032327201286,0.243093409537417,0.0620610823361315,1.56913471380124,5.57729190669256,0.915503211887841,0.285812844559442,0.196085015181282,0.207687530166146,0.160696100826962,0.0470588235294118,0.27906976744186,0.446388319672131,0,2.6015625,2.6015625,0.0876633090655231,"female"
0.192378133067926,0.0517487458027161,0.19573495267012,0.156577960350063,0.231741382389712,0.07516342203965,1.12452849388525,3.74166329865457,0.941824697991062,0.463444410272309,0.164279335595642,0.192378133067926,0.16367847428237,0.0121287128712871,0.26890243902439,0.367987060546875,0,1.09281005859375,1.09281005859375,0.166649198197254,"female"
0.210004075100097,0.0546364262119393,0.221539560635828,0.192984461510984,0.249694588319343,0.0567101268083586,2.25645511795117,8.98081959483183,0.915762545830168,0.394985146839781,0.234191819967851,0.210004075100097,0.159897479995556,0.0431929480901077,0.279113924050633,0.525197190504808,0,7.859619140625,7.859619140625,0.0273972602739726,"female"
0.209688094594083,0.0574932588098366,0.215338453295231,0.189633863189855,0.253395249151634,0.0637613859617789,2.50701663077232,11.7414781619657,0.915662283366033,0.408093858228378,0.19098410430434,0.209688094594083,0.144354765049366,0.0431506849315069,0.279113924050633,0.415561322773973,0,2.79931640625,2.79931640625,0.0492760180995475,"female"
0.201872942427752,0.0462944079777172,0.202886229683872,0.184732988033577,0.228940882300411,0.0442078942668334,2.46769117345865,10.9542336777495,0.904860728952691,0.297204467671438,0.19573495267012,0.201872942427752,0.16876018532861,0.0433628318584071,0.277358490566038,0.527648252952756,0,3.294580078125,3.294580078125,0.0850609584808135,"female"
0.220594621992137,0.0548329253804888,0.229891051973567,0.200435792105733,0.259446329701732,0.0590105375959993,1.78470196365608,6.24999131112601,0.908199696759028,0.329943497550395,0.278399714234685,0.220594621992137,0.160951520786147,0.043108504398827,0.279113924050633,0.761154197080292,0,3.639111328125,3.639111328125,0.138765512254866,"female"
0.207312446028329,0.0621181794864445,0.220389355242008,0.188433648865869,0.249644579389177,0.0612109305233077,1.57892508749165,5.08753558795242,0.929851314127849,0.46975161212684,0.243993570280407,0.207312446028329,0.152322984753685,0.0432777232580962,0.279113924050633,0.619864654541016,0,3.337646484375,3.337646484375,0.0656296950950066,"female"
0.206667868214016,0.0539501030258007,0.216388640828719,0.190283979282015,0.240993034470441,0.0507090551884265,1.95238685014273,6.84611812062346,0.917973865330092,0.415634567512494,0.187683514913377,0.206667868214016,0.175832803613128,0.0469208211143695,0.27906976744186,0.776570235148515,0,3.046875,3.046875,0.128232848232848,"female"
0.23099308936669,0.0427985756626844,0.238192534381139,0.210587604929452,0.263447044115021,0.0528594391855689,2.15943535111931,7.6993728731441,0.888138804409172,0.2305819706076,0.275849258796214,0.23099308936669,0.164375758487704,0.0470588235294118,0.27906976744186,0.564008042895442,0,2.1796875,2.1796875,0.0630470117529382,"female"
0.1934668656115,0.0600771592524545,0.19303447044115,0.158228255045544,0.248944454366851,0.0907161993213074,1.61454548643324,5.94896491800545,0.941799055627064,0.516492766461508,0.00100017860332202,0.1934668656115,0.141905719998641,0.0471512770137525,0.27906976744186,0.593090503246753,0,4.2890625,4.2890625,0.0816680627019265,"female"
0.218640762412649,0.0552908832614101,0.235892123593499,0.204286479728523,0.25409537417396,0.0498088944454367,2.38734682751175,9.80423293373497,0.912529406991381,0.402812661528672,0.246293981068048,0.218640762412649,0.213047837365749,0.018375,0.275625,0.783957493558843,0.20994873046875,3.0684814453125,2.85853271484375,0.184037924540555,"female"
